version 2
instanceKlass kotlin/reflect/jvm/internal/impl/protobuf/MessageLiteOrBuilder
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/jvm/JvmProtoBuf
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/dev/content/VFSContentStorageOverMMappedFile setupOTelMonitoring (Lcom/intellij/openapi/vfs/newvfs/persistent/dev/content/VFSContentStorageOverMMappedFile;Lio/opentelemetry/api/metrics/Meter;)Lio/opentelemetry/api/metrics/BatchCallback; 177 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001e5e652c400
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/dev/content/VFSContentStorageOverMMappedFile setupOTelMonitoring (Lcom/intellij/openapi/vfs/newvfs/persistent/dev/content/VFSContentStorageOverMMappedFile;Lio/opentelemetry/api/metrics/Meter;)Lio/opentelemetry/api/metrics/BatchCallback; 177 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/newvfs/persistent/dev/content/VFSContentStorageOverMMappedFile$$Lambda+0x000001e5e652aa80
instanceKlass  @cpi com/intellij/openapi/vfs/newvfs/persistent/dev/content/VFSContentStorageOverMMappedFile 750 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001e5e652c000
# instanceKlass io/opentelemetry/sdk/metrics/internal/state/MetricStorageRegistry$$Lambda+0x000001e5e652a828
instanceKlass kotlin/reflect/jvm/internal/impl/protobuf/ExtensionRegistryLite
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/jvm/deserialization/JvmProtoBufUtil
instanceKlass io/opentelemetry/sdk/metrics/internal/state/MutableMeasurement
instanceKlass io/opentelemetry/sdk/metrics/internal/state/Measurement
instanceKlass kotlin/reflect/jvm/internal/impl/utils/WrappedValues$ThrowableWrapper
instanceKlass io/opentelemetry/sdk/metrics/internal/state/SdkObservableMeasurement
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/jvm/JvmBuiltInsCustomizer$$Lambda$2
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/jvm/JvmBuiltInsCustomizer$$Lambda$1
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/jvm/JvmBuiltInsCustomizer$$Lambda$0
instanceKlass  @bci io/opentelemetry/sdk/metrics/internal/state/MetricStorageRegistry register (Lio/opentelemetry/sdk/metrics/internal/state/MetricStorage;)Lio/opentelemetry/sdk/metrics/internal/state/MetricStorage; 21 <appendix> member <vmtarget> ; # io/opentelemetry/sdk/metrics/internal/state/MetricStorageRegistry$$Lambda+0x000001e5e65291c0
instanceKlass kotlin/reflect/jvm/internal/impl/types/KotlinTypeFactory$EMPTY_REFINED_TYPE_FACTORY$1
instanceKlass io/opentelemetry/sdk/metrics/internal/state/ArrayBasedStack
instanceKlass  @bci io/opentelemetry/sdk/metrics/internal/state/AsynchronousMetricStorage <init> (Lio/opentelemetry/sdk/metrics/internal/export/RegisteredReader;Lio/opentelemetry/sdk/metrics/internal/descriptor/MetricDescriptor;Lio/opentelemetry/sdk/metrics/internal/aggregator/Aggregator;Lio/opentelemetry/sdk/metrics/internal/view/AttributesProcessor;I)V 102 <appendix> member <vmtarget> ; # io/opentelemetry/sdk/metrics/internal/state/AsynchronousMetricStorage$$Lambda+0x000001e5e6528878
# instanceKlass io/opentelemetry/sdk/metrics/internal/state/AsynchronousMetricStorage$$Lambda+0x000001e5e6528640
instanceKlass kotlin/reflect/jvm/internal/impl/types/KotlinTypeFactory
instanceKlass io/opentelemetry/sdk/metrics/internal/state/ObjectPool
instanceKlass io/opentelemetry/sdk/metrics/data/LongPointData
instanceKlass io/opentelemetry/sdk/metrics/data/SumData
instanceKlass io/opentelemetry/sdk/metrics/data/Data
instanceKlass io/opentelemetry/sdk/metrics/internal/aggregator/AggregatorHandle
instanceKlass io/opentelemetry/sdk/metrics/data/PointData
# instanceKlass io/opentelemetry/sdk/metrics/internal/view/SumAggregation$$Lambda+0x000001e5e6526e88
instanceKlass io/opentelemetry/sdk/metrics/internal/aggregator/AbstractSumAggregator
instanceKlass  @bci io/opentelemetry/sdk/metrics/internal/view/SumAggregation createAggregator (Lio/opentelemetry/sdk/metrics/internal/descriptor/InstrumentDescriptor;Lio/opentelemetry/sdk/metrics/internal/exemplar/ExemplarFilter;Lio/opentelemetry/sdk/common/export/MemoryMode;)Lio/opentelemetry/sdk/metrics/internal/aggregator/Aggregator; 37 <appendix> member <vmtarget> ; # io/opentelemetry/sdk/metrics/internal/view/SumAggregation$$Lambda+0x000001e5e65266f8
instanceKlass io/opentelemetry/sdk/metrics/internal/exemplar/ExemplarReservoir
instanceKlass io/opentelemetry/sdk/metrics/internal/exemplar/AlwaysOffFilter
instanceKlass io/opentelemetry/sdk/metrics/internal/descriptor/MetricDescriptor
instanceKlass io/opentelemetry/sdk/metrics/internal/state/AsynchronousMetricStorage
instanceKlass com/intellij/platform/util/io/storages/intmultimaps/extendiblehashmap/ExtendibleHashMap$HashMapAlgo
instanceKlass  @bci com/intellij/platform/util/io/storages/intmultimaps/extendiblehashmap/ExtendibleMapFactory open (Ljava/nio/file/Path;)Lcom/intellij/platform/util/io/storages/intmultimaps/extendiblehashmap/ExtendibleHashMap; 61 <appendix> member <vmtarget> ; # com/intellij/platform/util/io/storages/intmultimaps/extendiblehashmap/ExtendibleMapFactory$$Lambda+0x000001e5e6524e88
instanceKlass kotlin/reflect/jvm/internal/impl/util/ArrayMap
instanceKlass com/intellij/platform/util/io/storages/intmultimaps/extendiblehashmap/ExtendibleHashMap$HashTableData
instanceKlass kotlin/reflect/jvm/internal/impl/util/TypeRegistry
instanceKlass com/intellij/platform/util/io/storages/intmultimaps/extendiblehashmap/ExtendibleHashMap$BufferSource
instanceKlass com/intellij/platform/util/io/storages/intmultimaps/extendiblehashmap/ExtendibleHashMap
instanceKlass com/intellij/platform/util/io/storages/intmultimaps/DurableIntToMultiIntMap
instanceKlass kotlin/reflect/jvm/internal/impl/util/AbstractArrayMapOwner
instanceKlass com/intellij/platform/util/io/storages/intmultimaps/extendiblehashmap/ExtendibleHashMap$HeaderLayout
instanceKlass io/opentelemetry/sdk/metrics/internal/view/DropAggregation
instanceKlass io/opentelemetry/sdk/metrics/internal/view/SumAggregation$1
instanceKlass io/opentelemetry/sdk/metrics/internal/aggregator/Aggregator
instanceKlass io/opentelemetry/sdk/metrics/internal/view/SumAggregation
instanceKlass io/opentelemetry/sdk/metrics/internal/view/DefaultAggregation$1
instanceKlass  @bci java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet entryConsumer (Ljava/util/function/Consumer;)Ljava/util/function/Consumer; 1 <appendix> member <vmtarget> ; # java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet$$Lambda+0x000001e5e6368af0
instanceKlass  @bci io/opentelemetry/api/internal/ConfigUtil getString (Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; 80 <appendix> argL0 ; # io/opentelemetry/api/internal/ConfigUtil$$Lambda+0x000001e5e6521f18
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/PropertyGetterDescriptor
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/FieldDescriptor
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/PropertySetterDescriptor
instanceKlass  @bci io/opentelemetry/api/internal/ConfigUtil getString (Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; 70 <appendix> member <vmtarget> ; # io/opentelemetry/api/internal/ConfigUtil$$Lambda+0x000001e5e6521cb0
instanceKlass java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet$UnmodifiableEntrySetSpliterator
instanceKlass  @bci io/opentelemetry/api/internal/ConfigUtil getString (Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; 27 <appendix> argL0 ; # io/opentelemetry/api/internal/ConfigUtil$$Lambda+0x000001e5e6521a60
instanceKlass  @bci io/opentelemetry/api/internal/ConfigUtil getString (Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; 17 <appendix> member <vmtarget> ; # io/opentelemetry/api/internal/ConfigUtil$$Lambda+0x000001e5e65217f8
instanceKlass io/opentelemetry/api/internal/ConfigUtil
instanceKlass io/opentelemetry/sdk/metrics/internal/debug/DebugConfig
instanceKlass io/opentelemetry/sdk/metrics/internal/descriptor/InstrumentDescriptor
instanceKlass io/opentelemetry/sdk/metrics/internal/descriptor/Advice$AdviceBuilder
instanceKlass io/opentelemetry/sdk/metrics/internal/descriptor/Advice
instanceKlass io/opentelemetry/sdk/metrics/InstrumentBuilder
instanceKlass io/opentelemetry/sdk/metrics/SdkLongCounter$SdkLongCounterBuilder
instanceKlass com/intellij/platform/util/io/storages/intmultimaps/extendiblehashmap/ExtendibleMapFactory
instanceKlass  @bci java/util/stream/Collectors uniqKeysMapMerger ()Ljava/util/function/BinaryOperator; 0 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x000001e5e6368628
instanceKlass  @bci java/util/stream/Collectors uniqKeysMapAccumulator (Ljava/util/function/Function;Ljava/util/function/Function;)Ljava/util/function/BiConsumer; 2 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x000001e5e63683e0
instanceKlass  @bci java/util/stream/Collectors toMap (Ljava/util/function/Function;Ljava/util/function/Function;)Ljava/util/stream/Collector; 4 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x000001e5e63681b0
instanceKlass  @bci io/opentelemetry/sdk/metrics/SdkMeter <init> (Lio/opentelemetry/sdk/metrics/internal/state/MeterProviderSharedState;Lio/opentelemetry/sdk/common/InstrumentationScopeInfo;Ljava/util/List;Lio/opentelemetry/sdk/metrics/internal/MeterConfig;)V 57 <appendix> argL0 ; # io/opentelemetry/sdk/metrics/SdkMeter$$Lambda+0x000001e5e651e4a0
instanceKlass io/opentelemetry/sdk/metrics/internal/state/MetricStorageRegistry
instanceKlass  @bci java/util/function/Function identity ()Ljava/util/function/Function; 0 <appendix> argL0 ; # java/util/function/Function$$Lambda+0x000001e5e6367f60
instanceKlass kotlin/reflect/jvm/internal/impl/types/error/ErrorPropertyDescriptor
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/PropertyDescriptor
instanceKlass io/opentelemetry/api/metrics/DefaultMeter$NoopObservableLongMeasurement
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/VariableDescriptorWithAccessors
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/VariableDescriptor
instanceKlass io/opentelemetry/api/metrics/DefaultMeter$NoopObservableDoubleMeasurement
instanceKlass io/opentelemetry/api/metrics/DefaultMeter$1
instanceKlass io/opentelemetry/api/metrics/DefaultMeter$NoopDoubleGauge
instanceKlass io/opentelemetry/api/metrics/DefaultMeter$NoopLongGauge
instanceKlass io/opentelemetry/api/metrics/DefaultMeter$NoopLongGaugeBuilder$1
instanceKlass io/opentelemetry/api/metrics/LongGauge
instanceKlass io/opentelemetry/api/metrics/ObservableLongGauge
instanceKlass io/opentelemetry/api/metrics/DefaultMeter$NoopLongGaugeBuilder
instanceKlass io/opentelemetry/api/metrics/DefaultMeter$NoopDoubleGaugeBuilder$1
instanceKlass io/opentelemetry/api/metrics/DoubleGauge
instanceKlass io/opentelemetry/api/metrics/LongGaugeBuilder
instanceKlass io/opentelemetry/api/metrics/ObservableDoubleGauge
instanceKlass io/opentelemetry/api/metrics/DefaultMeter$NoopDoubleGaugeBuilder
instanceKlass io/opentelemetry/api/metrics/DefaultMeter$NoopLongHistogram
instanceKlass io/opentelemetry/api/metrics/LongHistogram
instanceKlass io/opentelemetry/api/metrics/DefaultMeter$NoopLongHistogramBuilder
instanceKlass io/opentelemetry/api/metrics/DefaultMeter$NoopDoubleHistogram
instanceKlass io/opentelemetry/api/metrics/LongHistogramBuilder
instanceKlass io/opentelemetry/api/metrics/DoubleHistogram
instanceKlass io/opentelemetry/api/metrics/DefaultMeter$NoopDoubleHistogramBuilder
instanceKlass io/opentelemetry/api/metrics/DefaultMeter$NoopDoubleUpDownCounterBuilder$2
instanceKlass io/opentelemetry/api/metrics/DefaultMeter$NoopDoubleUpDownCounter
instanceKlass io/opentelemetry/api/metrics/ObservableDoubleUpDownCounter
instanceKlass io/opentelemetry/api/metrics/DoubleUpDownCounter
instanceKlass io/opentelemetry/api/metrics/DefaultMeter$NoopDoubleUpDownCounterBuilder
instanceKlass io/opentelemetry/api/metrics/DefaultMeter$NoopLongUpDownCounterBuilder$2
instanceKlass io/opentelemetry/api/metrics/DefaultMeter$NoopLongUpDownCounter
instanceKlass io/opentelemetry/api/metrics/DoubleUpDownCounterBuilder
instanceKlass io/opentelemetry/api/metrics/ObservableLongUpDownCounter
instanceKlass io/opentelemetry/api/metrics/LongUpDownCounter
instanceKlass io/opentelemetry/api/metrics/DefaultMeter$NoopLongUpDownCounterBuilder
instanceKlass io/opentelemetry/api/metrics/DefaultMeter$NoopDoubleCounterBuilder$1
instanceKlass io/opentelemetry/api/metrics/DefaultMeter$NoopDoubleCounter
instanceKlass io/opentelemetry/api/metrics/ObservableDoubleCounter
instanceKlass io/opentelemetry/api/metrics/DoubleCounter
instanceKlass io/opentelemetry/api/metrics/DefaultMeter$NoopDoubleCounterBuilder
instanceKlass io/opentelemetry/api/metrics/DefaultMeter$NoopLongCounterBuilder$1
instanceKlass io/opentelemetry/api/metrics/DefaultMeter$NoopLongCounter
instanceKlass io/opentelemetry/api/metrics/DoubleCounterBuilder
instanceKlass io/opentelemetry/api/metrics/ObservableLongCounter
instanceKlass io/opentelemetry/api/metrics/LongCounter
instanceKlass io/opentelemetry/api/metrics/DefaultMeter$NoopLongCounterBuilder
instanceKlass io/opentelemetry/api/metrics/ObservableLongMeasurement
instanceKlass io/opentelemetry/api/metrics/ObservableDoubleMeasurement
instanceKlass io/opentelemetry/api/metrics/DefaultMeter
instanceKlass io/opentelemetry/api/metrics/DefaultMeterProvider$NoopMeterBuilder
instanceKlass io/opentelemetry/api/internal/IncubatingUtil
instanceKlass io/opentelemetry/api/metrics/DefaultMeterProvider
instanceKlass kotlin/reflect/jvm/internal/impl/types/error/ErrorTypeConstructor
instanceKlass io/opentelemetry/api/metrics/LongUpDownCounterBuilder
instanceKlass io/opentelemetry/api/metrics/DoubleGaugeBuilder
instanceKlass io/opentelemetry/api/metrics/LongCounterBuilder
instanceKlass io/opentelemetry/api/metrics/BatchCallback
instanceKlass io/opentelemetry/api/metrics/DoubleHistogramBuilder
instanceKlass io/opentelemetry/sdk/metrics/internal/state/WriteableMetricStorage
instanceKlass io/opentelemetry/sdk/metrics/internal/state/MetricStorage
instanceKlass io/opentelemetry/sdk/common/InstrumentationScopeInfoBuilder
instanceKlass  @bci io/opentelemetry/sdk/internal/ComponentRegistry get (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Lio/opentelemetry/api/common/Attributes;)Ljava/lang/Object; 157 <appendix> member <vmtarget> ; # io/opentelemetry/sdk/internal/ComponentRegistry$$Lambda+0x000001e5e6516480
instanceKlass io/opentelemetry/sdk/metrics/SdkMeterBuilder
instanceKlass com/intellij/platform/diagnostic/telemetry/Scope
instanceKlass com/intellij/platform/diagnostic/telemetry/PlatformScopesKt
instanceKlass kotlin/reflect/jvm/internal/impl/types/error/ErrorScope
instanceKlass kotlin/reflect/jvm/internal/impl/util/ModuleVisibilityHelper$EMPTY
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/DescriptorVisibilities$12
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/DescriptorVisibilities$11
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/DescriptorVisibilities$10
instanceKlass kotlin/reflect/jvm/internal/impl/util/ModuleVisibilityHelper
instanceKlass  @bci com/intellij/platform/util/io/storages/intmultimaps/Int2IntMultimap rehashIfNeeded ()V 43 <appendix> member <vmtarget> ; # com/intellij/platform/util/io/storages/intmultimaps/Int2IntMultimap$$Lambda+0x000001e5e65108d8
instanceKlass  @cpi com/intellij/platform/util/io/storages/intmultimaps/Int2IntMultimap 204 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001e5e6514000
instanceKlass com/intellij/platform/util/io/storages/intmultimaps/Int2IntMultimap$KeyValueProcessor
instanceKlass com/intellij/platform/util/io/storages/appendonlylog/AppendOnlyLogOverMMappedFile$RecordLayout
instanceKlass com/intellij/platform/util/io/storages/blobstorage/RecordLayout
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/dev/enumerator/DurableStringEnumerator buildValueToIdIndex (Lcom/intellij/platform/util/io/storages/appendonlylog/AppendOnlyLog;)Lcom/intellij/platform/util/io/storages/intmultimaps/Int2IntMultimap; 19 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/newvfs/persistent/dev/enumerator/DurableStringEnumerator$$Lambda+0x000001e5e650c800
instanceKlass  @cpi com/intellij/diagnostic/PerformanceWatcherImplKt 571 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001e5e650c400
instanceKlass com/intellij/platform/util/io/storages/appendonlylog/AppendOnlyLog$RecordReader
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/dev/enumerator/DurableStringEnumerator lambda$openAsync$2 (Lcom/intellij/openapi/vfs/newvfs/persistent/VFSAsyncTaskExecutor;Lcom/intellij/platform/util/io/storages/appendonlylog/AppendOnlyLog;)Lcom/intellij/openapi/vfs/newvfs/persistent/dev/enumerator/DurableStringEnumerator; 7 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/newvfs/persistent/dev/enumerator/DurableStringEnumerator$$Lambda+0x000001e5e650db10
instanceKlass com/intellij/platform/util/io/storages/intmultimaps/Int2IntMultimap
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/DescriptorVisibility
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/Visibility
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/DescriptorVisibilities
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/FunctionDescriptor$CopyBuilder
instanceKlass  @bci com/intellij/platform/util/io/storages/blobstorage/StreamlinedBlobStorageHelper <init> (Lcom/intellij/util/io/blobstorage/SpaceAllocationStrategy;ILjava/nio/ByteOrder;)V 152 <appendix> member <vmtarget> ; # com/intellij/platform/util/io/storages/blobstorage/StreamlinedBlobStorageHelper$$Lambda+0x000001e5e650ed48
instanceKlass com/intellij/platform/util/io/storages/AlignmentUtils
instanceKlass com/intellij/openapi/vfs/newvfs/persistent/PersistentFSRecordsLockFreeOverMMappedFile$OwnershipInfo
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/scopes/receivers/ReceiverValue
instanceKlass  @bci com/intellij/platform/util/io/storages/appendonlylog/AppendOnlyLogFactory open (Ljava/nio/file/Path;)Lcom/intellij/platform/util/io/storages/appendonlylog/AppendOnlyLogOverMMappedFile; 213 <appendix> member <vmtarget> ; # com/intellij/platform/util/io/storages/appendonlylog/AppendOnlyLogFactory$$Lambda+0x000001e5e650b1c0
instanceKlass com/intellij/platform/util/io/storages/appendonlylog/AppendOnlyLogOverMMappedFile$HeaderLayout
instanceKlass com/intellij/platform/util/io/storages/appendonlylog/AppendOnlyLogOverMMappedFile
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/ClassConstructorDescriptor
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/ConstructorDescriptor
instanceKlass kotlin/reflect/jvm/internal/impl/types/error/ErrorModuleDescriptor$$Lambda$0
instanceKlass kotlin/reflect/jvm/internal/impl/types/error/ErrorModuleDescriptor
instanceKlass java/lang/invoke/VarHandleByteArrayBase
instanceKlass kotlin/reflect/jvm/internal/impl/types/error/ErrorUtils
